"DT_GERACAO";"HH_GERACAO";"AA_ELEICAO";"SG_UF";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"SQ_CANDIDATO";"NR_ORDEM_REDE_SOCIAL";"DS_URL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001904788;1;"https://www.facebook.com/Geudiano"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002184099;1;"https://www.instagram.com/ceninhalucena/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001982184;2;"https://www.facebook.com/carlosantoniodemedeiros.medeiros.9?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001982187;1;"https://www.instagram.com/getulioherminio"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001902857;2;"https://www.instagram.com/elizeufelipec/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002254698;1;"https://www.instagram.com/elciasdeazevedosilva/?utm_source=ig_web_button_share_s"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002011986;2;"https://www.facebook.com/share/t1ZY4z97FT81du2K/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002011994;2;"https://www.facebook.com/share/cSGruZCjaNHLAPeZ/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002010719;2;"https://www.instagram.com/vereadorednaldopereira/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002015807;2;"https://www.facebook.com/rocha.pereira.583?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002015065;2;"https://www.facebook.com/profile.php?id=100078155347897"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002312743;1;"https://www.instagram.com/jeffaguiar?utm_source=ig_web_button_share_sheet&igsh=Z"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002005467;1;"https://www.instagram.com/ze_dantas_?igsh=MXFudmgwcmk2cDFxOQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001980941;1;" https://www.instagram.com/rodrigoalves_vereador?igsh=eHo5NGluMWhmMnc5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991750;1;"https://www.instagram.com/gemmassabielle?igsh=MXhhZDYwZXpjajF4ZA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002048323;1;"https://www.instagram.com/mazinho8378?igsh=YXhxdTYzZzM0Y3p1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960434;3;"https://www.tiktok.com/@arnobiopdemello"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025664;2;"https://www.facebook.com/share/c3Z9wxHAXKXUZe9H/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002112164;1;"https://www.instagram.com/rafaelsantosalfredo/?igsh=ZGVjdzdiOXgxNmMw"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002046610;1;"https://www.instagram.com/edmoguerreiro?igsh=cW8xYmk3bTg4aXFt"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002109639;1;"https://www.facebook.com/share/QTj9f5nwMjwKF3iv/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002004458;3;"https://www.tiktok.com/@tacyanaleitao"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002127387;1;"https://www.instagram.com/vitorbritodobolo?igsh=MjRmNmJjMDVqaWUz"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002180199;1;"https://www.instagram.com/jurandigouveia?igsh=MWR4ajJibmdpeXgwYQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002258616;1;"https://www.instagram.com/jrfernandestf?igsh=NHA1OHd1MGw1aTRt"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002109632;1;"https://www.instagram.com/professoraluciamedeiros/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002151552;1;"https://www.instagram.com/katianojosetimbo/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002151556;1;"https://www.instagram.com/ambientalivonildo/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002035950;1;"https://www.instagram.com/maria.fires.58/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002035950;2;"https://www.facebook.com/maria.fires.58"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002035620;1;"https://www.instagram.com/auriene_freitas/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002011993;2;"https://www.facebook.com/share/KQcyJqR1tNinSq95/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002162978;2;"https://www.facebook.com/construja.sume"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002154241;2;"https://www.facebook.com/jacomacielpb?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002103551;5;"https://www.kwai.com/@Jully1124"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002103555;1;"https://www.instagram.com/acsjeffersonrogerio/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002105019;1;"https://www.instagram.com/julianasalmeida22?igsh=MWo1b3oyZTA4YWlvcw%3D%3D&utm_so"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002111170;1;"https://www.instagram.com/joelmafeitosadacosta/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002151870;1;" https://www.instagram.com/manuuufrodrigues?igsh=djR6b2NvMTF3eXVw"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961906;2;"https://www.facebook.com/flavio.marinho.7127146?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960138;1;"https://www.instagran/Josemarinho007"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001987031;1;"https://www.instagram.com/adinaldo41?igsh=MXJ6b3V2cDdlbGJ6cQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001987037;1;"https://www.instagram.com/luizcarlos102fm?igsh=amE0Z3Q1bTF2cWcx"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002021007;2;"http://www.facebook.com/jeanpierreoficial1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924756;1;"instagram.com/humbertocoleguinha"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001925359;1;"https://www.instagram.com/katinhaalves.np/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002124317;1;"https://www.instagram.com/lande_da_padaria?igsh=MWl4bWYybmc5ODZkZg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001934834;2;"https://www.instagram.com/dhymartins__?igsh=OXc2azJtenZlNzE5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002111164;2;"https://www.facebook.com/share/GT1XLQMpvheZ3jGi/?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002157229;1;"https://facebook.com/edvaldo.dossantos.9212"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002148297;1;"https://www.instagram.com/biaaraujop_?igsh=NzNtaG8ybnlkNzd0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122852;1;"https://www.facebook.com/alana.suene.1?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002126881;1;"https://www.instagram.com/lucassmateusoficial/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001908563;1;"https://www.instagram.com/elizcoiffeur?igsh=MTExanhxZDZydHh6Zg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122671;1;"https://www.instagram.com/adriano_ester/?hl=pt-br"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002123621;2;"https://www.facebook.com/mercadinho.santarita.1?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002123624;2;"https://www.instagram.com/lucienegraciliano_?igsh=ZnkwaWhiYTZiYnI5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002125000;2;"https://www.facebook.com/search/top?q=leonardo%20vieira"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002128418;1;"https://www.instagram.com/irineuferreira45?igsh=czV4bXdjanpoN3o0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002126001;1;"https://www.instagram.com/moisesmarques80?igsh=MTN4ZzZhMmd0OTJj"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002260773;1;"https://www.instagram.com/claubetybety"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002294109;1;"INSTAGRAM	https://www.instagram.com/neta9710/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002352599;1;"https://www.instagram.com/murilloseraosoficial/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001993848;1;"https://www.instagram.com/anapaulampb?igsh=MWNnb3oxM3E3ZHljcQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002004353;1;"https://www.instagram.com/romeritosarmento/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002195606;1;"https://www.instagram.com/joaoferreira_poeta_cristao/?hl=pt-br"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002195609;2;"https://www.facebook.com/anaclaudia.cordeiro.942"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025665;3;"https://www.instagram.com/paraibapiaui?utm_source=qr&igsh=ZWludDBrb2VyYmo4"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002003423;1;"https://www.instagram.com/lluzia_alves?utm_source=ig_web_button_share_sheet&igsh"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025861;7;"https://www.facebook.com/eliane.costadomingos"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002037498;1;"https://www.instagram.com/cyda_dyas?igsh=MWY5aW54dG14eDRuOQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002116471;2;"https://www.facebook.com/share/aQcVzMrMkMBkkUAc/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002116473;1;"https://www.instagram.com/jessica_naldim_alexan_de_franc?igsh=cTQ0NnQwdzU1OWpw"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002131129;1;"https://www.facebook.com/share/S4XZrCKjqVKUX5XW/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002247778;1;"https://www.instagram.com/ederara_ujo/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002189072;2;"https://www.instagram.com/daniellecamalau/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001999639;2;"https://www.facebook.com/profile.php?id=61563184540557"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002131137;1;"https://www.instagram.com/_sheilaagomes?igsh=cDRmazh6b3JydGUw"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910275;1;"https://www.facebook.com/naldinhadomingosmorais?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001909499;2;"https://www.instagram.com/edvania_estevao23?igsh=ejFncnNhNG1kYXo3"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177995;2;"https://www.instagram.com/diannamarcelaoficial?igsh=dXF6bDljOWF5enNy"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002265708;1;"https://www.instagram.com/aurea_marcela?igsh=MXRkOTg4YmtsYmZwcA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002212576;2;"https://www.facebook.com/share/Ebd5rtMwvLHaSCwg/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002144587;2;"https://facebook.com/MicheleRibeiroPB"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001981601;1;"https://instagram.com/j_marcos07_"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002010675;1;"https://www.instagram.com/mariadelouro_?igsh=MW84bnNnNHhza245aw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002010680;1;"https://www.instagram.com/surim_lopes?utm_source=qr&igsh=OGFud3o3OGpheHBq"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002011992;1;"https://www.instagram.com/britoseverinojosede?igsh=MWxucHJjaTV5bHN0MA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002241448;1;"https://www.instagram.com/junior_macedo_42?igsh=eXF0MTBkanRnM2pk"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002212571;1;"https://www.instagram.com/cidadealtino?igsh=MTFwdjZqdWowazRyOA%3D%3D&utm_source="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002003175;1;"https://www.instagram.com/damiaodopiox/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002245269;1;"https://www.instagram.com/abreugiseliamoesia?igsh=b2pycjZoMmJrZHQx"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001908380;2;"https://www.facebook.com/pabloleitones"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001994359;1;"https://www.facebook.com/people/Jos%C3%A9-Ailton/pfbid02HkiY4EWLp31P4T1J9Ycvbefc"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002072471;1;"https://www.instagram.com/miguelnetoc/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138184;6;"https://www.kwai.com/florencionovo30"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138187;1;"https://www.instagram.com/socorrosantosnovo?igsh=MXdtbGVjOW9yNXNiOQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002136970;1;"https://www.instagram.com/vereadorakatiacilene/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001926257;1;"https://www.facebook.com/share/huJ37dPkc7VWHT3D/?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924292;2;"https://www.instagram.com/adrianocavalcante24/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138466;1;"https://www.instagram.com/gugajp_"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001927037;1;"https://www.facebook.com/jeamcarlos"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001923593;2;"https://www.facebook.com/geraldoferreiradesouza.ferreira?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002020266;1;"https://www.instagram.com/odaircordeiroodair/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002041990;1;"https://www.instagram.com/iacyaraeneas?igsh=MXhvdXQwd2xreW11eA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002051882;1;"https://www.instagram.com/hermersoncaminhoneiro/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002129011;1;"https://www.instagram.com/neli_vereadora?utm_source=ig_web_button_share_sheet&ig"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177931;2;"https://www.facebook.com/EvertonGama10"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178089;1;"https://www.instagram.com/rhuanraraujo?igsh=MWE1b2U2bWpucGk4bA%3D%3D&utm_source="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910499;1;"https://www.instagram.com/julianodinizmatuto?igsh=aGRubHgwYmptbm4="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002019507;2;"https://www.facebook.com/cesar.marques45?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002011281;1;"https://www.instagram.com/helhinhosouza?igsh=MWwxeWl2bGwwZGt2cA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002010623;2;"https://www.facebook.com/people/Simone-Azevedo/pfbid0rBXrSrtjGR6CmHSjyGsb9KomcT2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910140;2;"https://www.facebook.com/marluce.nicaciodasilva?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910148;1;"https://www.facebook.com/arnaldo.dezedalage?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910149;2;"https://www.instagram.com/rildodesouzabezerra?igsh=b2s2c3g4ajhrYjJ2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960054;1;"https://www.facebook.com/profile.php?id=100053254463707&mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001941562;2;"https://www.instagram.com/ednalvadantasvereadora/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001996887;1;"https://www.instagram.com/biuderamos?igsh=YXJ3OGR5dm03aXFy"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002184166;1;"https://www.facebook.com/share/NTscyxn7irJkFYdE/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002184166;2;"https://www.instagram.com/marcosantonio_pt?igsh=NXhsbzdqdW9hNXV5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002054367;1;"https://www.instagram.com/milenyoficial?igsh=NGEyazFheHh6d2dw"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001999653;2;"https://www.facebook.com/boileau.sapatosfinos"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001981648;1;"https://www.instagram.com/tico_de_messia111/?igsh=OXJsbTY1YzYxMTV1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001999659;1;"https://www.instagram.com/fabiolopes.38/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001984713;1;"https://www.instagram.com/geraldodaematerz/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001912549;1;"https://www.instagram.com/goncalo.jg/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001981770;1;"https://www.facebook.com/profile.php?id=61557353998043"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910418;1;"https://www.facebook.com/profile.php?id=100005141809187&mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002039177;1;"https://www.instagram.com/merciabasilio"
